[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/API-GRAPH-ten-cli-sec" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "1e19fab5ac564254ac39fd9f06d620a0" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/API-GRAPH-ten-cli-sec" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["SSJWTtoken"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/SSJWTtoken/6a54ef5ab53041738a27a00356600fde" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "SSJWTtoken" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/SSJWTtoken/versions/6a54ef5ab53041738a27a00356600fde" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/SSJWTtoken" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "a851a7f92ad04b8d94aa5fcaf550609f" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/SSJWTtoken" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["api-graph-url"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/api-graph-url/666a9cee2250471f9e2cc10bf40ae93b" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "api-graph-url" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/api-graph-url/versions/666a9cee2250471f9e2cc10bf40ae93b" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/api-graph-url" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "6a55c38076204fd2a6615ff6b4bd5e30" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/api-graph-url" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["client-id"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/client-id/4538f0aa9c004092adf73ec0d2b77a97" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "client-id" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/client-id/versions/4538f0aa9c004092adf73ec0d2b77a97" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/client-id" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "13e8ef604f6e47a1891de3a99a85c2bd" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/client-id" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["client-secret"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/client-secret/3a787e4c41ad4942892d0da8d5e73e15" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "client-secret" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/client-secret/versions/3a787e4c41ad4942892d0da8d5e73e15" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/client-secret" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "category"    = "azure"
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "3a787e4c41ad4942892d0da8d5e73e15" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/client-secret" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["conocimiento-blob-documento"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/conocimiento-blob-documento/1cc0bc5e2908483d862aeda6ee5751ae" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "conocimiento-blob-documento" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/conocimiento-blob-documento/versions/1cc0bc5e2908483d862aeda6ee5751ae" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/conocimiento-blob-documento" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "6a7807f1f1da4c69bdf7b5776c015faa" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/conocimiento-blob-documento" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["cosmos-Skill-Studio-url-key"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/cosmos-Skill-Studio-url-key/008ee18044e74ee688da225d9743ad68" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "cosmos-Skill-Studio-url-key" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/cosmos-Skill-Studio-url-key/versions/008ee18044e74ee688da225d9743ad68" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/cosmos-Skill-Studio-url-key" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "507e989f29204e0c87d4d4fc61de0b2d" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/cosmos-Skill-Studio-url-key" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["gpt-skrill-dev-bing-endpoint"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/gpt-skrill-dev-bing-endpoint/4577adcb3da148f1946118d81902c7cc" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "gpt-skrill-dev-bing-endpoint" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/gpt-skrill-dev-bing-endpoint/versions/4577adcb3da148f1946118d81902c7cc" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/gpt-skrill-dev-bing-endpoint" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "00302aab95364e55b817b4bebd3f48d5" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/gpt-skrill-dev-bing-endpoint" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["gpt-skrill-dev-bing-sus-key"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/gpt-skrill-dev-bing-sus-key/5dc4a792d0b645efab0cc78259af6f2d" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "gpt-skrill-dev-bing-sus-key" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/gpt-skrill-dev-bing-sus-key/versions/5dc4a792d0b645efab0cc78259af6f2d" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/gpt-skrill-dev-bing-sus-key" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "b4a83f823ccf48ffb37692fe82033216" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/gpt-skrill-dev-bing-sus-key" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["grl-tecgpt-mail-pass"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/grl-tecgpt-mail-pass/c9567f31acb64adcbf4d4e35454b7f83" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "grl-tecgpt-mail-pass" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/grl-tecgpt-mail-pass/versions/c9567f31acb64adcbf4d4e35454b7f83" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/grl-tecgpt-mail-pass" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "f946314e4f74479abdf7d9af533b59a8" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/grl-tecgpt-mail-pass" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["multimedia-reader-configuration"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/multimedia-reader-configuration/0fede7bc5eeb4f088192a18c5403db73" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "multimedia-reader-configuration" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/multimedia-reader-configuration/versions/0fede7bc5eeb4f088192a18c5403db73" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/multimedia-reader-configuration" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "be1546785187470a8b5218c878138260" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/multimedia-reader-configuration" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["openai-dalle-endpoint"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-dalle-endpoint/08c8437089834e2bb5c1efdbbb88e851" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "openai-dalle-endpoint" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-dalle-endpoint/versions/08c8437089834e2bb5c1efdbbb88e851" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-dalle-endpoint" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "dd68690b39b74efc96a4c0a30e7a6a03" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-dalle-endpoint" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["openai-dalle-token"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-dalle-token/53e1a85b3357489abb90c0e930e0d8c4" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "openai-dalle-token" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-dalle-token/versions/53e1a85b3357489abb90c0e930e0d8c4" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-dalle-token" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "bbbe5f721d524c08b3cedd6ea311c28e" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-dalle-token" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["openai-gpt-dev-endpoint-skrill"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-gpt-dev-endpoint-skrill/eaab3f640206466ba1174baa3ade767a" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "openai-gpt-dev-endpoint-skrill" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-gpt-dev-endpoint-skrill/versions/eaab3f640206466ba1174baa3ade767a" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-gpt-dev-endpoint-skrill" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "d74d0e251e0f42c28324ed6e9d84ca43" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-gpt-dev-endpoint-skrill" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["openai-gpt-endpoint"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-gpt-endpoint/cc1a408b2b0f488e8cae8be06d8dea1b" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "openai-gpt-endpoint" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-gpt-endpoint/versions/cc1a408b2b0f488e8cae8be06d8dea1b" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/openai-gpt-endpoint" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "f273f01da1264bb8a4cfb3049f98d389" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/openai-gpt-endpoint" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skill-studio-imagenes"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skill-studio-imagenes/ea08f93073564fe78d419ebb2c39545f" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skill-studio-imagenes" [90m-> null[0m[0m
